Transaction Date,Post Date,Description,Category,Type,Amount,Memo
02/15/2026,02/16/2026,Payment Thank You-Mobile,,Payment,1334.47,
02/13/2026,02/15/2026,GITHUB  INC.,Professional Services,Sale,-16.89,
02/12/2026,02/13/2026,PUBLIX #1095,Groceries,Sale,-26.81,
02/11/2026,02/12/2026,TST*BLACK ROOSTER,Food & Drink,Sale,-57.96,
02/11/2026,02/11/2026,ANTHROPIC,Shopping,Sale,-32.40,
02/11/2026,02/11/2026,ANTHROPIC,Shopping,Sale,-21.60,
02/11/2026,02/11/2026,RAILWAY,Shopping,Sale,-5.00,
02/10/2026,02/11/2026,KALSHI,Professional Services,Sale,-20.00,
02/11/2026,02/11/2026,KALSHI,Professional Services,Sale,-30.00,
02/10/2026,02/10/2026,ANTHROPIC,Shopping,Sale,-54.00,
02/08/2026,02/10/2026,TACO MADRE,Food & Drink,Sale,-38.76,
02/09/2026,02/10/2026,LI DRUM BUS,Education,Sale,-1.00,
02/09/2026,02/09/2026,APPLE.COM/US,Shopping,Sale,-649.92,
02/08/2026,02/09/2026,EXXON PALMETTO ROADS #,Gas,Sale,-35.71,
02/05/2026,02/08/2026,TST*COLAS RESTAURANT,Food & Drink,Sale,-66.70,
02/06/2026,02/08/2026,PUBLIX #1095,Groceries,Sale,-13.13,
02/04/2026,02/05/2026,PUBLIX #1095,Groceries,Sale,-41.75,
02/03/2026,02/04/2026,CODETWO,Shopping,Sale,-14.69,
02/02/2026,02/03/2026,PUBLIX #1095,Groceries,Sale,-21.31,
02/01/2026,02/02/2026,GOOGLE *CLOUD VKDVXv,Professional Services,Sale,-0.02,
02/01/2026,02/02/2026,SUPABASE,Shopping,Sale,-35.00,
02/01/2026,02/01/2026,DIGITALOCEAN.COM,Shopping,Sale,-65.15,
01/28/2026,01/29/2026,CVS/PHARMACY #00830,Health & Wellness,Sale,-42.92,
01/28/2026,01/29/2026,PUBLIX #1095,Groceries,Sale,-98.14,
01/26/2026,01/27/2026,LI DRUM BUS,Education,Sale,-1.00,
01/27/2026,01/27/2026,Microsoft-G137253140,Shopping,Sale,-56.67,
01/24/2026,01/26/2026,SHELL OIL 53918000422,Gas,Sale,-18.78,
01/24/2026,01/25/2026,CVS/PHARMACY #00830,Health & Wellness,Sale,-4.38,
01/23/2026,01/23/2026,UNIV OF SOUTH CAROLINA,Education,Sale,-15.00,
01/22/2026,01/23/2026,JJ TEA HOUSE LLC,Food & Drink,Sale,-21.78,
01/15/2026,01/21/2026,LEE ENT ADVERTISING AP,Shopping,Return,374.60,
01/18/2026,01/20/2026,GREENVILLE PARKING RIVERP,Entertainment,Sale,-7.00,
01/18/2026,01/19/2026,CVS/PHARMACY #00830,Health & Wellness,Sale,-14.45,
01/18/2026,01/19/2026,DD *DOORDASH MCDONALDS,Food & Drink,Sale,-22.40,
01/18/2026,01/19/2026,BP#2753069ANJNEY,Gas,Sale,-31.59,
01/17/2026,01/18/2026,PlayStation Network,Shopping,Sale,-10.79,
01/16/2026,01/18/2026,PUBLIX #1095,Groceries,Sale,-45.72,
01/15/2026,01/16/2026,GOOGLE *CLOUD BQQ4DG,Bills & Utilities,Sale,-87.54,
01/15/2026,01/15/2026,Payment Thank You-Mobile,,Payment,347.58,
01/13/2026,01/14/2026,GITHUB  INC.,Professional Services,Sale,-11.36,
01/12/2026,01/13/2026,PUBLIX #1095,Groceries,Sale,-68.57,
01/12/2026,01/13/2026,CVS/PHARMACY #00830,Health & Wellness,Sale,-22.87,
01/11/2026,01/12/2026,EXXON PALMETTO ROADS #,Gas,Sale,-34.87,
01/11/2026,01/12/2026,LI DRUM BUS,Education,Sale,-1.03,
01/11/2026,01/12/2026,LI DRUM BUS,Education,Sale,-1.00,
01/11/2026,01/12/2026,LI DRUM BUS,Education,Sale,-1.00,
01/10/2026,01/11/2026,PRIMANTI BROS OAKLAND,Food & Drink,Sale,-48.49,
01/08/2026,01/09/2026,GOOGLE *CLOUD S42373,Bills & Utilities,Sale,-100.00,
01/09/2026,01/09/2026,GOOGLE *Google One,Professional Services,Sale,-21.59,
01/08/2026,01/08/2026,Payment Thank You-Mobile,,Payment,584.44,
01/06/2026,01/08/2026,EXXON TA PEMBROKE,Gas,Sale,-36.80,
01/06/2026,01/07/2026,JOYCE PARKING  LLC ATRIU,Travel,Sale,-25.00,
01/02/2026,01/04/2026,WEGMANS #063,Groceries,Sale,-39.11,
01/03/2026,01/04/2026,CODETWO,Shopping,Sale,-14.69,
01/03/2026,01/04/2026,LI DRUM BUS,Education,Sale,-1.00,
01/03/2026,01/04/2026,PlayStation Network,Shopping,Sale,-30.23,
01/01/2026,01/02/2026,SUPABASE,Shopping,Sale,-34.97,
01/01/2026,01/02/2026,GOOGLE *CLOUD 4xS3MS,Shopping,Sale,-1.60,
01/01/2026,01/01/2026,DIGITALOCEAN.COM,Shopping,Sale,-64.20,
12/31/2025,01/01/2026,MARATHON 19828,Gas,Sale,-38.04,
12/23/2025,12/31/2025,Dicks Sporting Goods,Shopping,Return,31.05,
12/27/2025,12/28/2025,TARGET        00011957,Shopping,Sale,-17.27,
12/24/2025,12/25/2025,Staples Inc,Shopping,Sale,-23.06,
12/23/2025,12/25/2025,HOBBY-LOBBY #954,Shopping,Sale,-7.51,
12/24/2025,12/24/2025,NANONOBLE PTE. LTD.,Shopping,Sale,-25.00,
12/24/2025,12/24/2025,NANONOBLE PTE. LTD.,Shopping,Sale,-100.00,
12/23/2025,12/24/2025,Dicks Sporting Goods,Shopping,Sale,-104.54,
12/22/2025,12/23/2025,LI DRUM BUS,Education,Sale,-1.00,
12/19/2025,12/21/2025,QUICKLEES 17 FAIRPORT,Gas,Sale,-27.10,
12/18/2025,12/19/2025,LI DRUM BUS,Education,Sale,-1.03,
12/18/2025,12/19/2025,LI DRUM BUS,Education,Sale,-1.03,
12/18/2025,12/19/2025,LI DRUM BUS,Education,Sale,-1.03,
12/16/2025,12/17/2025,WEGMANS #063,Groceries,Sale,-9.98,
12/16/2025,12/17/2025,SPEEDWAY 44934,Gas,Sale,-37.31,
12/17/2025,12/17/2025,PlayStation Network,Shopping,Sale,-10.79,
12/15/2025,12/15/2025,Payment Thank You-Mobile,,Payment,1200.83,
12/13/2025,12/14/2025,GITHUB  INC.,Professional Services,Sale,-20.04,
12/11/2025,12/12/2025,SHEETZ 2235,Gas,Sale,-32.05,
12/11/2025,12/12/2025,FSP*STEEL HANDS BREWING C,Food & Drink,Sale,-53.50,
12/11/2025,12/12/2025,CIRCLE K # 23369,Gas,Sale,-33.07,
12/08/2025,12/09/2025,CVS/PHARMACY #00830,Health & Wellness,Sale,-26.01,
12/07/2025,12/08/2025,WEB*IPAGE,Bills & Utilities,Sale,-25.99,
12/05/2025,12/07/2025,PUBLIX #1095,Groceries,Sale,-10.38,
12/06/2025,12/07/2025,LS GREENS BEVERAGES,Shopping,Sale,-23.20,
12/04/2025,12/05/2025,WP*WORDPRESS YL0874V1Z,Bills & Utilities,Sale,-544.32,
12/03/2025,12/04/2025,WWW.SUPREME.COM,Shopping,Sale,-124.24,
12/03/2025,12/04/2025,CODETWO,Shopping,Sale,-14.69,
12/02/2025,12/03/2025,SQ *CAROLINA BARBER SHOP,Personal,Sale,-32.50,
12/02/2025,12/03/2025,SP SHOPCOOKINGWITHKARL,Shopping,Sale,-46.95,
12/02/2025,12/03/2025,PUBLIX #1095,Groceries,Sale,-65.92,
12/01/2025,12/03/2025,GOOGLE *CLOUD SF9FGV,Shopping,Sale,-0.34,
12/01/2025,12/03/2025,SUPABASE,Shopping,Sale,-34.35,
12/01/2025,12/03/2025,EXXON 7-ELEVEN 35568,Gas,Sale,-34.20,
12/01/2025,12/01/2025,Payment Thank You-Mobile,,Payment,1144.07,
12/01/2025,12/01/2025,DIGITALOCEAN.COM,Shopping,Sale,-58.76,
11/30/2025,12/01/2025,PUBLIX #1095,Groceries,Sale,-11.32,
11/29/2025,12/01/2025,GRUBHUB - UNIVERSITY OF S,Food & Drink,Sale,-9.00,
11/28/2025,11/30/2025,BURGER KING #20485,Food & Drink,Sale,-10.67,
11/29/2025,11/30/2025,HIBACHI HOUSE,Food & Drink,Sale,-18.13,
11/29/2025,11/30/2025,LS GREENS BEVERAGES,Shopping,Sale,-10.79,
11/28/2025,11/30/2025,WINGSTOP 4044,Food & Drink,Sale,-13.17,
11/28/2025,11/30/2025,BUC-EE'S #0069,Groceries,Sale,-9.49,
11/27/2025,11/28/2025,TIN CUP SOCIAL,Food & Drink,Sale,-14.50,
11/27/2025,11/28/2025,TIN CUP SOCIAL,Food & Drink,Sale,-6.25,
11/26/2025,11/27/2025,SUNOCO 0815956800,Gas,Sale,-27.17,
11/25/2025,11/27/2025,FAIRPORT VILLAGE MARKET A,Groceries,Sale,-6.18,
11/25/2025,11/26/2025,WEGMANS #063,Groceries,Sale,-20.24,
11/23/2025,11/24/2025,WEGMANS #062,Groceries,Sale,-15.11,
11/23/2025,11/24/2025,TARGET        00011957,Shopping,Sale,-14.03,
11/23/2025,11/24/2025,VERIFYVEND855-5539974,Shopping,Sale,-88.80,
11/21/2025,11/23/2025,SUBWAY 39327,Food & Drink,Sale,-16.31,
11/21/2025,11/23/2025,SPEEDWAY 44934,Gas,Sale,-30.07,
11/20/2025,11/21/2025,PUBLIX #1095,Groceries,Sale,-4.17,
11/19/2025,11/21/2025,MOTEL 6 ATLANTA,Travel,Return,50.00,
11/19/2025,11/20/2025,76 - M &amp; A MART &amp; GAS,Gas,Sale,-27.35,
11/19/2025,11/20/2025,AIRGARAGE* PARKING,Travel,Sale,-8.00,
11/19/2025,11/20/2025,PUBLIX #1095,Groceries,Sale,-25.88,
11/19/2025,11/20/2025,WAFFLE HOUSE 1996,Food & Drink,Sale,-14.50,
11/18/2025,11/19/2025,ROMAN DELIGHT PIZZA -,Food & Drink,Sale,-16.63,
11/17/2025,11/19/2025,CHICK-FIL-A #00238,Food & Drink,Sale,-10.51,
11/17/2025,11/18/2025,CVS/PHARMACY #10043,Health & Wellness,Sale,-20.68,
11/15/2025,11/17/2025,MOTEL 6 ATLANTA,Travel,Sale,-60.00,
11/17/2025,11/17/2025,PlayStation Network,Entertainment,Sale,-10.79,
11/15/2025,11/17/2025,MOTEL 6 ATLANTA,Travel,Sale,-50.00,
11/16/2025,11/17/2025,TJ'S SANDWICHES PEACHTRE,Food & Drink,Sale,-15.64,
11/15/2025,11/17/2025,MOTEL 6 ATLANTA,Travel,Sale,-410.88,
11/15/2025,11/16/2025,BULL GOGI.,Food & Drink,Sale,-11.97,
11/15/2025,11/16/2025,10578 CAVA ATLANTA GA,Food & Drink,Sale,-16.17,
11/14/2025,11/16/2025,EXXON PALMETTO ROADS #,Gas,Sale,-18.68,
11/14/2025,11/16/2025,EXXON PALMETTO ROADS #,Gas,Sale,-8.45,
11/15/2025,11/16/2025,AIRGARAGE PARKING,Travel,Sale,-29.50,
11/13/2025,11/14/2025,GITHUB  INC.,Professional Services,Sale,-49.42,
11/13/2025,11/14/2025,SEATGEEK TICKETS,Entertainment,Sale,-83.94,
11/13/2025,11/13/2025,Payment Thank You-Mobile,,Payment,602.89,
11/10/2025,11/11/2025,CVS/PHARMACY #00830,Health & Wellness,Sale,-15.33,
11/09/2025,11/11/2025,MAHA BAZAR,Groceries,Sale,-10.97,
11/09/2025,11/10/2025,PlayStation Network,Entertainment,Sale,-21.59,
11/08/2025,11/09/2025,PUBLIX #1095,Groceries,Sale,-102.32,
11/04/2025,11/06/2025,FRESHE POKE HUGER,Food & Drink,Sale,-16.85,
11/04/2025,11/05/2025,Payment Thank You-Mobile,,Payment,771.00,
11/05/2025,11/05/2025,MICROSOFT#G121812842,Shopping,Sale,-384.55,
11/03/2025,11/05/2025,SHELL OIL 57543782007,Gas,Sale,-36.59,
11/03/2025,11/04/2025,CODETWO,Shopping,Sale,-14.69,
11/01/2025,11/02/2025,DIGITALOCEAN.COM,Shopping,Sale,-41.87,
11/01/2025,11/02/2025,SUPABASE,Shopping,Sale,-35.00,
11/01/2025,11/02/2025,GOOGLE *CLOUD SPCLSv,Bills & Utilities,Sale,-99.46,
10/30/2025,10/31/2025,PUBLIX #1095,Groceries,Sale,-55.25,
10/27/2025,10/28/2025,PUBLIX #1095,Groceries,Sale,-9.17,
10/25/2025,10/27/2025,AMK UNIV S CAROLINA,Food & Drink,Sale,-15.36,
10/27/2025,10/27/2025,LYFT   *1 RIDE 10-25,Travel,Sale,-9.05,
10/26/2025,10/27/2025,TST*COCKY ROOSTER-FRANCH,Food & Drink,Sale,-20.87,
10/24/2025,10/26/2025,PUBLIX #1095,Groceries,Sale,-43.04,
10/24/2025,10/26/2025,LS GREENS BEVERAGES,Shopping,Sale,-22.78,
10/24/2025,10/24/2025,Microsoft-G119761189,Shopping,Return,307.64,
10/23/2025,10/24/2025,BOLLYWOOD BITES,Food & Drink,Sale,-12.42,
10/22/2025,10/23/2025,LS GREENS BEVERAGES,Shopping,Sale,-6.10,
10/22/2025,10/23/2025,PUBLIX #1095,Groceries,Sale,-13.83,
10/21/2025,10/22/2025,MIDAS 5254 AUTO &amp; TIRE,Automotive,Sale,-128.08,
10/19/2025,10/20/2025,Microsoft-G119761189,Shopping,Sale,-311.04,
10/17/2025,10/19/2025,PlayStation Network,Shopping,Sale,-10.79,
10/17/2025,10/19/2025,CVS/PHARMACY #00830,Health & Wellness,Sale,-4.53,
10/17/2025,10/19/2025,SHELL OIL 53918000422,Gas,Sale,-4.32,
10/14/2025,10/15/2025,CVS/PHARMACY #00830,Health & Wellness,Sale,-33.03,
10/13/2025,10/14/2025,GITHUB  INC.,Professional Services,Sale,-21.08,
10/11/2025,10/13/2025,PUBLIX #1095,Groceries,Sale,-58.01,
10/11/2025,10/12/2025,DD *DOORDASH MCDONALDS,Food & Drink,Sale,-17.03,
10/11/2025,10/12/2025,FFG* FALL FOR GREENVIL,Personal,Sale,-5.00,
10/11/2025,10/12/2025,FFG* FALL FOR GREENVIL,Personal,Sale,-1.00,
10/11/2025,10/12/2025,SQ *301 RIVER LOT,Travel,Sale,-31.75,
10/11/2025,10/12/2025,FFG* FALL FOR GREENVIL,Personal,Sale,-15.00,
10/10/2025,10/12/2025,SHELL OIL 53918000422,Gas,Sale,-30.28,
10/08/2025,10/10/2025,GRUBHUB - UNIVERSITY OF S,Food & Drink,Sale,-9.08,
10/08/2025,10/10/2025,GRUBHUB - UNIVERSITY OF S,Food & Drink,Sale,-14.42,
10/07/2025,10/07/2025,Payment Thank You-Mobile,,Payment,908.57,
10/04/2025,10/06/2025,NORTHWOODS GOLF CLUB,Entertainment,Sale,-4.50,
10/04/2025,10/06/2025,NORTHWOODS GOLF CLUB,Entertainment,Sale,-106.52,
10/03/2025,10/05/2025,LS GREENS BEVERAGES,Shopping,Sale,-8.89,
10/01/2025,10/02/2025,GOOGLE *CLOUD DZQQ99,Shopping,Sale,-41.47,
10/01/2025,10/01/2025,SUPABASE,Shopping,Sale,-34.34,
10/01/2025,10/01/2025,DIGITALOCEAN.COM,Shopping,Sale,-40.00,
09/30/2025,09/30/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-21.60,
09/29/2025,09/30/2025,AMIA.ORG,Gifts & Donations,Sale,-600.00,
09/30/2025,09/30/2025,LYFT   *1 RIDE 09-28,Travel,Sale,-15.30,
09/29/2025,09/30/2025,City of Columbia  SC,Travel,Sale,-1.90,
09/29/2025,09/29/2025,Payment Thank You-Mobile,,Payment,690.45,
09/28/2025,09/29/2025,TST* THE SALTY NUT CAFE,Food & Drink,Sale,-18.00,
09/27/2025,09/29/2025,AMK UNIV S CAROLINA,Food & Drink,Sale,-16.05,
09/27/2025,09/28/2025,TST* JACK BROWN'S JOINT -,Food & Drink,Sale,-21.58,
09/27/2025,09/28/2025,PALMETTO ROADS #319,Gas,Sale,-2.45,
09/25/2025,09/26/2025,HIBACHI HOUSE,Food & Drink,Sale,-22.55,
09/24/2025,09/25/2025,LS GREENS BEVERAGES,Shopping,Sale,-45.55,
09/22/2025,09/24/2025,SHELL OIL 57545337008,Gas,Sale,-37.62,
09/24/2025,09/24/2025,AMIA.ORG,Gifts & Donations,Sale,-50.00,
09/23/2025,09/24/2025,City of Columbia  SC,Travel,Sale,-1.90,
09/23/2025,09/24/2025,SQ *CAROLINA BARBER SHOP,Personal,Sale,-32.50,
09/24/2025,09/24/2025,APPLE.COM/US,Shopping,Sale,-106.92,
09/19/2025,09/21/2025,TST*CRAZY WINGS - LINCOL,Food & Drink,Sale,-28.02,
09/17/2025,09/17/2025,SIE*PLAYSTATIONNETWORK,Shopping,Sale,-10.79,
09/16/2025,09/17/2025,PUBLIX #1095,Groceries,Sale,-171.37,
09/14/2025,09/15/2025,PUBLIX #1095,Groceries,Sale,-13.54,
09/14/2025,09/15/2025,CVS/PHARMACY #00830,Health & Wellness,Sale,-42.21,
09/13/2025,09/14/2025,MURPHY USA 8592,Gas,Sale,-6.87,
09/10/2025,09/11/2025,PUBLIX #1095,Groceries,Sale,-18.14,
09/08/2025,09/09/2025,CREEM.IO*AI VIDEO GENE,Shopping,Sale,-99.90,
09/07/2025,09/07/2025,ParkWhiz  Inc.,Travel,Sale,-5.00,
09/03/2025,09/03/2025,Payment Thank You-Mobile,,Payment,1723.70,
09/03/2025,09/03/2025,STATEMENT CREDIT,Fees & Adjustments,Adjustment,26.46,
08/31/2025,09/02/2025,TST*JAKES ON DEVINE,Food & Drink,Sale,-18.20,
09/01/2025,09/02/2025,LI DRUM BUS,Education,Sale,-0.50,
09/01/2025,09/02/2025,SUPABASE,Shopping,Sale,-34.62,
09/01/2025,09/02/2025,AMAZON MKTPL*MM85R7A63,Shopping,Sale,-37.78,
09/01/2025,09/01/2025,DIGITALOCEAN.COM,Shopping,Sale,-40.00,
08/31/2025,09/01/2025,TST*TOUCHDOWNS,Food & Drink,Sale,-37.70,
08/30/2025,09/01/2025,SHIVS CONVENIENCE,Groceries,Sale,-9.46,
08/31/2025,09/01/2025,TST*TOUCHDOWNS,Food & Drink,Sale,-18.50,
08/30/2025,08/31/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-21.60,
08/29/2025,08/31/2025,TEEQUEST,Entertainment,Sale,-200.00,
08/28/2025,08/28/2025,USC TUITION &amp; FEES,Education,Sale,-1088.20,
08/26/2025,08/27/2025,WAL-MART #1183,Groceries,Sale,-3.18,
08/24/2025,08/26/2025,QT 1178 OUTSIDE,Gas,Sale,-30.61,
08/24/2025,08/26/2025,GREENVILLE PARKING RIVER,Travel,Sale,-7.00,
08/24/2025,08/25/2025,TST* JACK BROWN'S JOINT -,Food & Drink,Sale,-26.03,
08/23/2025,08/25/2025,TST*LEWIS BARBECUE GREEN,Food & Drink,Sale,-12.64,
08/23/2025,08/25/2025,UNDERGROUND VAPE LLC,Shopping,Sale,-10.60,
08/23/2025,08/25/2025,TST*LEWIS BARBECUE GREEN,Food & Drink,Sale,-26.24,
08/23/2025,08/25/2025,CONNOLLYS IRISH PUB,Food & Drink,Sale,-16.48,
08/23/2025,08/24/2025,FSP*FURMAN UNIVERSITY,Health & Wellness,Sale,-55.88,
08/19/2025,08/19/2025,Payment Thank You-Mobile,,Payment,654.67,
08/18/2025,08/19/2025,SQ *2020 DIVINE,Food & Drink,Sale,-14.24,
08/18/2025,08/19/2025,SQ *2020 DIVINE,Food & Drink,Sale,-14.24,
08/17/2025,08/18/2025,PLAYSTATION NETWORK,Shopping,Sale,-10.79,
08/16/2025,08/18/2025,TARGET        00011999,Shopping,Sale,-5.34,
08/16/2025,08/17/2025,PLAYSTATION NETWORK,Shopping,Sale,-107.99,
08/16/2025,08/17/2025,WM SUPERCENTER #1164,Groceries,Sale,-480.43,
08/16/2025,08/17/2025,PLAYSTATION NETWORK,Shopping,Sale,-16.19,
08/15/2025,08/15/2025,Payment Thank You-Mobile,,Payment,363.98,
08/13/2025,08/15/2025,SHELL OIL 53918000422,Gas,Sale,-27.63,
08/13/2025,08/15/2025,TST*JAKES ON DEVINE,Food & Drink,Sale,-6.30,
08/13/2025,08/14/2025,University of South Carol,Travel,Sale,-4.50,
08/13/2025,08/14/2025,CTLP*PINTEC VENDING,Food & Drink,Sale,-4.70,
08/12/2025,08/13/2025,PUBLIX #1095,Groceries,Sale,-44.61,
08/11/2025,08/12/2025,TST*CRAZY WINGS - LINCOL,Food & Drink,Sale,-18.35,
08/11/2025,08/12/2025,CVS/PHARMACY #00830,Health & Wellness,Sale,-24.82,
08/10/2025,08/12/2025,JERSEY MIKES 7040,Food & Drink,Sale,-21.10,
08/08/2025,08/10/2025,CREEM.IO*AI VIDEO GENE,Shopping,Sale,-99.90,
08/07/2025,08/10/2025,CIRCLE K # 06777,Gas,Sale,-31.01,
08/07/2025,08/08/2025,MARATHON 244228,Gas,Sale,-35.16,
08/07/2025,08/08/2025,SPEEDWAY 44934,Gas,Sale,-34.09,
08/04/2025,08/05/2025,STATEMENT CREDIT,Fees & Adjustments,Adjustment,151.99,
08/03/2025,08/05/2025,SHADOW LAKE,Food & Drink,Sale,-40.00,
08/04/2025,08/05/2025,HAIRZOO - EAST ROCHESTER,Personal,Sale,-31.00,
08/02/2025,08/03/2025,SPEEDWAY 44934,Gas,Sale,-12.47,
08/01/2025,08/03/2025,SUPABASE,Shopping,Sale,-25.00,
08/01/2025,08/03/2025,GOOGLE *CLOUD S5TF39,Shopping,Sale,-49.26,
08/01/2025,08/01/2025,DIGITALOCEAN.COM,Shopping,Sale,-40.00,
07/31/2025,07/31/2025,Payment Thank You-Mobile,,Payment,325.12,
07/30/2025,07/30/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-21.60,
07/26/2025,07/28/2025,LEGENDS@YANKEE STDM-CO,Food & Drink,Sale,-17.41,
07/27/2025,07/28/2025,MTA*MNR ETIX TICKET,Travel,Sale,-5.00,
07/26/2025,07/28/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/27/2025,07/28/2025,MTA*MNR ETIX TICKET,Travel,Sale,-30.00,
07/26/2025,07/28/2025,MTA*MNR STATION TIX,Travel,Sale,-17.75,
07/26/2025,07/27/2025,AG TRAVEL PLAZA 3601501,Groceries,Sale,-11.85,
07/26/2025,07/27/2025,SEATGEEK TICKETS,Entertainment,Sale,-53.25,
07/27/2025,07/27/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/25/2025,07/27/2025,PRICE CHOPPER #213,Groceries,Sale,-13.76,
07/26/2025,07/27/2025,MLB STORE,Shopping,Sale,-79.99,
07/26/2025,07/27/2025,DUNKIN #332121 Q35,Food & Drink,Sale,-17.25,
07/26/2025,07/27/2025,SQ *SHAKE SHACK,Food & Drink,Sale,-7.07,
07/24/2025,07/25/2025,SPEEDWAY 44934,Gas,Sale,-40.89,
07/18/2025,07/20/2025,GRADGUARD* GRADGUARD A,Professional Services,Sale,-3.50,
07/15/2025,07/15/2025,Payment Thank You-Mobile,,Payment,310.99,
07/10/2025,07/11/2025,HAIRZOO - EAST ROCHESTER,Personal,Sale,-26.00,
07/08/2025,07/09/2025,CREEM.IO*AI VIDEO GENE,Shopping,Sale,-99.90,
07/04/2025,07/06/2025,COUNTRY CORNER STORE,Gas,Sale,-1.39,
07/03/2025,07/04/2025,SPEEDWAY 44980,Gas,Sale,-34.96,
07/02/2025,07/02/2025,HELP.MAX.COM,Entertainment,Sale,-9.99,
07/01/2025,07/01/2025,DIGITALOCEAN.COM,Shopping,Sale,-19.41,
06/30/2025,07/01/2025,SQ *NYC CREPES N SHAKES,Food & Drink,Sale,-10.56,
06/29/2025,06/30/2025,SPEEDWAY 45137,Gas,Sale,-31.82,
06/30/2025,06/30/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-21.60,
06/28/2025,06/30/2025,BURGER KING #17662,Food & Drink,Sale,-14.07,
06/28/2025,06/29/2025,WAWA 758,Gas,Sale,-41.29,
06/27/2025,06/27/2025,Payment Thank You-Mobile,,Payment,1200.68,
06/25/2025,06/26/2025,BOULEVARD SUPER LIQUORS,Food & Drink,Sale,-47.96,
06/25/2025,06/25/2025,SP SHIRTINABOX-US,Shopping,Sale,-64.99,
06/23/2025,06/24/2025,SPEEDWAY 44934,Gas,Sale,-29.18,
06/23/2025,06/24/2025,BOULEVARD SUPER LIQUORS,Food & Drink,Sale,-96.99,
06/21/2025,06/23/2025,SHADOW LAKE,Food & Drink,Sale,-111.00,
06/21/2025,06/22/2025,TIN CUP SOCIAL,Food & Drink,Sale,-13.50,
06/20/2025,06/22/2025,CREEM.IO*AI VIDEO GENE,Shopping,Sale,-49.90,
06/13/2025,06/16/2025,ARMK FENWAY CONCESSION,Food & Drink,Sale,-13.73,
06/13/2025,06/16/2025,ARMK FENWAY CONCESSION,Food & Drink,Sale,-27.46,
06/13/2025,06/16/2025,ARMK FENWAY CONCESSION,Food & Drink,Sale,-31.72,
