Transaction Date,Post Date,Description,Category,Type,Amount,Memo
11/14/2024,11/15/2024,SQ *CAROLINA BARBER SHOP,Personal,Sale,-32.50,
11/14/2024,11/15/2024,TST*JAKES ON DEVINE,Food & Drink,Sale,-8.50,
11/10/2024,11/11/2024,TST*BRICK &amp; SPOON - EB P,Food & Drink,Sale,-9.64,
11/10/2024,11/10/2024,Payment Thank You-Mobile,,Payment,536.77,
11/06/2024,11/08/2024,GREENS DISCOUNT BEVERA,Food & Drink,Sale,-33.90,
11/06/2024,11/07/2024,PUBLIX #1095,Groceries,Sale,-49.80,
11/04/2024,11/06/2024,MOE'S 223,Food & Drink,Sale,-8.79,
11/05/2024,11/06/2024,TST*STONERS PIZZA JOINT,Food & Drink,Sale,-41.50,
11/05/2024,11/06/2024,ADVANCE AUTO PARTS #5010,Automotive,Sale,-308.00,
11/05/2024,11/06/2024,ADVANCE AUTO PARTS #5010,Automotive,Return,23.54,
11/05/2024,11/06/2024,MOONEYHAN'S AUTO SERVICE,Automotive,Sale,-65.00,
11/04/2024,11/04/2024,Payment Thank You-Mobile,,Payment,467.38,
11/02/2024,11/04/2024,GREENS DISCOUNT BEVERA,Food & Drink,Sale,-8.09,
11/03/2024,11/04/2024,BREAKERS LIVE,Food & Drink,Sale,-11.68,
11/02/2024,11/04/2024,AMK UNIV OF SC S AND E CO,Food & Drink,Sale,-13.75,
11/02/2024,11/04/2024,AMK UNIV OF SC S AND E CO,Food & Drink,Sale,-19.80,
11/02/2024,11/03/2024,HELP.MAX.COM,Entertainment,Sale,-9.99,
11/01/2024,11/03/2024,FIVE GUYS SC 0225 QSR,Food & Drink,Sale,-20.04,
11/01/2024,11/03/2024,SUNOCO 0728799800,Gas,Sale,-18.74,
11/01/2024,11/03/2024,GLF*GOLDENHILLS,Entertainment,Sale,-14.00,
11/01/2024,11/03/2024,GLF*GOLDENHILLS,Entertainment,Sale,-60.00,
10/30/2024,11/01/2024,TST*JAKES ON DEVINE,Food & Drink,Sale,-9.60,
10/31/2024,11/01/2024,PALMETTO PIG,Food & Drink,Sale,-13.39,
10/30/2024,11/01/2024,GREENS DISCOUNT BEVERA,Food & Drink,Sale,-17.79,
10/30/2024,11/01/2024,TST*JAKES ON DEVINE,Food & Drink,Sale,-4.80,
10/29/2024,10/30/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-12.19,
10/29/2024,10/30/2024,WAL-MART #1183,Groceries,Sale,-24.55,
10/30/2024,10/30/2024,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-21.60,
10/27/2024,10/29/2024,TST*STONERS PIZZA JOINT,Food & Drink,Sale,-6.59,
10/27/2024,10/28/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-20.51,
10/26/2024,10/28/2024,JERSEY MIKES 7062,Food & Drink,Sale,-19.42,
10/26/2024,10/28/2024,TST*JAKES ON DEVINE,Food & Drink,Sale,-15.10,
10/27/2024,10/28/2024,CHIPOTLE 3661,Food & Drink,Sale,-14.22,
10/27/2024,10/28/2024,PUBLIX #1095,Groceries,Sale,-83.82,
10/26/2024,10/27/2024,EXXON PALMETTO ROADS #,Gas,Sale,-4.58,
10/24/2024,10/27/2024,CB18,Food & Drink,Sale,-12.58,
10/25/2024,10/27/2024,CB18,Food & Drink,Sale,-14.58,
10/26/2024,10/27/2024,TST* THE SALTY NUT CAFE,Food & Drink,Sale,-20.00,
10/23/2024,10/23/2024,Payment Thank You-Mobile,,Payment,364.78,
10/22/2024,10/23/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-20.50,
10/21/2024,10/23/2024,MOE'S 223,Food & Drink,Sale,-8.79,
10/20/2024,10/21/2024,CK *OAK HILLS GOLF CLU,Entertainment,Sale,-10.00,
10/18/2024,10/20/2024,SONIC 83743,Food & Drink,Sale,-16.24,
10/19/2024,10/20/2024,TST* CRAZY WINGS - LINCOL,Food & Drink,Sale,-18.68,
10/19/2024,10/20/2024,EXXON PALMETTO ROADS #,Gas,Sale,-9.89,
10/18/2024,10/20/2024,TEEQUEST,Entertainment,Sale,-90.00,
10/17/2024,10/18/2024,PALMETTO PIG,Food & Drink,Sale,-13.39,
10/16/2024,10/18/2024,TST*JAKES ON DEVINE,Food & Drink,Sale,-6.30,
10/17/2024,10/18/2024,PAR TEE GOLF INC,Entertainment,Sale,-12.00,
10/16/2024,10/18/2024,GREENS DISCOUNT BEVERA,Food & Drink,Sale,-17.79,
10/16/2024,10/18/2024,TST*JAKES ON DEVINE,Food & Drink,Sale,-11.70,
10/17/2024,10/18/2024,SQ *CAROLINA BARBER SHOP,Personal,Sale,-34.50,
10/16/2024,10/17/2024,SC STATE FAIR - ETIX,Entertainment,Sale,-20.00,
10/15/2024,10/16/2024,SQ *ASA-PIZZA,Entertainment,Sale,-8.00,
10/15/2024,10/16/2024,SQ *SOUTH CAROLINA STATE,Travel,Sale,-10.00,
10/14/2024,10/15/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-18.10,
10/13/2024,10/15/2024,FIVE GUYS SC 0140 QSR,Food & Drink,Sale,-22.25,
10/12/2024,10/13/2024,PAR TEE GOLF INC,Entertainment,Sale,-10.00,
10/09/2024,10/11/2024,REPUBLIC BIERGARTEN AND K,Food & Drink,Sale,-6.42,
10/10/2024,10/11/2024,PALMETTO PIG,Food & Drink,Sale,-13.39,
10/09/2024,10/11/2024,REPUBLIC BIERGARTEN AND K,Food & Drink,Sale,-6.42,
10/09/2024,10/10/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-9.71,
10/09/2024,10/09/2024,Payment Thank You-Mobile,,Payment,93.66,
10/05/2024,10/06/2024,SUNOCO 0728799800,Gas,Sale,-4.74,
10/03/2024,10/06/2024,CHICKEN BLOOM,Food & Drink,Sale,-2.88,
10/04/2024,10/06/2024,CB18,Food & Drink,Sale,-14.58,
10/02/2024,10/02/2024,HELP.MAX.COM,Entertainment,Sale,-9.99,
09/29/2024,10/02/2024,BLAZE PIZZA #1093,Food & Drink,Sale,-18.52,
10/01/2024,10/02/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-12.41,
10/01/2024,10/01/2024,Payment Thank You-Mobile,,Payment,452.98,
09/30/2024,10/01/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-30.54,
09/28/2024,09/30/2024,GREENS DISCOUNT BEVERA,Food & Drink,Sale,-17.27,
09/29/2024,09/30/2024,PUBLIX #656,Groceries,Sale,-136.68,
09/21/2024,09/23/2024,ADDAM'S UNIV BKST #229,Shopping,Sale,-28.08,
09/19/2024,09/22/2024,BREAKERS LIVE,Food & Drink,Sale,-18.53,
09/19/2024,09/22/2024,GREENS DISCOUNT BEVERA,Food & Drink,Sale,-17.79,
09/18/2024,09/20/2024,DAVES HOT CHICKEN 1167,Food & Drink,Sale,-18.78,
09/16/2024,09/18/2024,LI'L CRICKET 327,Gas,Sale,-10.81,
09/17/2024,09/18/2024,SQ *CAROLINA BARBER SHOP,Personal,Sale,-32.50,
09/17/2024,09/18/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-20.39,
09/16/2024,09/18/2024,MOE'S 223,Food & Drink,Sale,-11.81,
09/14/2024,09/17/2024,CHICKEN BLOOM,Food & Drink,Sale,-21.50,
09/16/2024,09/17/2024,AUTOZONE #0278,Automotive,Sale,-39.95,
09/14/2024,09/16/2024,PALMETTO PIG,Food & Drink,Sale,-17.51,
09/14/2024,09/15/2024,EXXON PALMETTO ROADS #,Gas,Sale,-3.46,
09/15/2024,09/15/2024,LYFT   *1 RIDE 09-13,Travel,Sale,-9.72,
09/09/2024,09/10/2024,Payment Thank You-Mobile,,Payment,347.94,
09/07/2024,09/09/2024,JACK BROWN`S COLUMBIA,Food & Drink,Sale,-21.42,
09/08/2024,09/09/2024,CHIPOTLE 3661,Food & Drink,Sale,-9.27,
09/07/2024,09/09/2024,PALMETTO PIG,Food & Drink,Sale,-17.51,
09/06/2024,09/08/2024,RICHLAND COUNTY RECREATIO,Entertainment,Sale,-36.00,
09/05/2024,09/08/2024,JAYS BOOKSTORE,Shopping,Sale,-75.60,
09/06/2024,09/08/2024,GREENS DISCOUNT BEVERA,Food & Drink,Sale,-26.95,
09/07/2024,09/08/2024,RICHLAND COUNTY RECREATIO,Entertainment,Sale,-44.00,
09/05/2024,09/05/2024,REDEMPTION CREDIT,Fees & Adjustments,Adjustment,32.77,
09/03/2024,09/04/2024,WAL-MART #1183,Groceries,Sale,-9.17,
09/02/2024,09/04/2024,SHELL OIL 10013562003,Gas,Sale,-27.13,
09/03/2024,09/04/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-9.49,
09/02/2024,09/02/2024,HELP.MAX.COM,Entertainment,Sale,-9.99,
09/01/2024,09/02/2024,CHIPOTLE 3661,Food & Drink,Sale,-9.27,
09/02/2024,09/02/2024,UNIV OF SC MARKETPLACE,Education,Sale,-15.00,
08/30/2024,09/01/2024,CK *OAK HILLS GOLF CLU,Entertainment,Sale,-81.44,
08/29/2024,09/01/2024,BWW COLUMBIA 368,Food & Drink,Sale,-24.79,
08/30/2024,08/30/2024,Payment Thank You-Mobile,,Payment,375.99,
08/29/2024,08/30/2024,THE COLLEGE POSTER SALE C,Shopping,Sale,-11.88,
08/20/2024,08/21/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-15.10,
08/19/2024,08/21/2024,CK *OAK HILLS GOLF CLU,Entertainment,Sale,-39.00,
08/16/2024,08/18/2024,SPEEDWAY 06940 626 CC CAM,Gas,Sale,-26.64,
08/17/2024,08/18/2024,LS CHARWOOD GOLF CLUB,Health & Wellness,Sale,-122.20,
08/17/2024,08/18/2024,City of Columbia  SC,Travel,Sale,-1.90,
08/13/2024,08/14/2024,POS PAY,Personal,Sale,-171.15,
08/13/2024,08/13/2024,Payment Thank You-Mobile,,Payment,260.85,
08/11/2024,08/12/2024,TST* COUNTRY ROADS - FAIR,Food & Drink,Sale,-8.40,
08/10/2024,08/12/2024,SHADOW LAKE,Food & Drink,Sale,-43.00,
08/10/2024,08/11/2024,SPEEDWAY 07669,Gas,Sale,-39.26,
08/10/2024,08/11/2024,MCDONALD'S F7660,Food & Drink,Sale,-16.17,
08/10/2024,08/11/2024,TIN CUP SOCIAL,Food & Drink,Sale,-11.83,
08/10/2024,08/11/2024,Dicks Sporting Goods,Shopping,Sale,-36.23,
08/10/2024,08/11/2024,TIN CUP SOCIAL,Food & Drink,Sale,-23.75,
08/10/2024,08/11/2024,TIN CUP SOCIAL,Food & Drink,Sale,-21.50,
08/07/2024,08/08/2024,NikePOS_US,Shopping,Sale,-60.71,
08/05/2024,08/05/2024,Payment Thank You-Mobile,,Payment,168.14,
08/02/2024,08/04/2024,BRUSTERS REAL ICE CREAM,Food & Drink,Sale,-8.33,
08/03/2024,08/04/2024,PARKVIEW FAIRWAYS G.C.,Entertainment,Sale,-44.00,
08/03/2024,08/04/2024,TIN CUP SOCIAL,Food & Drink,Sale,-8.25,
08/02/2024,08/04/2024,EAGLE VALE GOLF CLUB-B,Entertainment,Sale,-35.00,
08/02/2024,08/04/2024,TARGET        00020388,Shopping,Sale,-15.08,
08/02/2024,08/02/2024,HELP.MAX.COM,Entertainment,Sale,-9.99,
07/30/2024,07/31/2024,SPEEDWAY 07669,Gas,Sale,-38.04,
07/29/2024,07/30/2024,SQ *PRESERVATION BEER COM,Food & Drink,Sale,-9.45,
07/27/2024,07/28/2024,Payment Thank You-Mobile,,Payment,45.95,
07/24/2024,07/25/2024,USC CAMPUS RECREATION,Education,Sale,-10.00,
07/22/2024,07/24/2024,MOE'S 223,Food & Drink,Sale,-11.81,
07/22/2024,07/23/2024,PINTEC VENDING SERVIC,Food & Drink,Sale,-2.10,
07/19/2024,07/22/2024,HUNGRY`S GRILL,Food & Drink,Sale,-8.63,
07/19/2024,07/21/2024,TIN CUP SOCIAL,Food & Drink,Sale,-9.32,
07/20/2024,07/21/2024,MARATHON PETRO19828,Gas,Sale,-4.09,
07/20/2024,07/21/2024,Payment Thank You-Mobile,,Payment,782.17,
07/17/2024,07/18/2024,Amazon.com*RS2AO6X21,Shopping,Sale,-426.59,
07/16/2024,07/17/2024,TIN CUP SOCIAL,Food & Drink,Sale,-13.50,
07/16/2024,07/17/2024,SQ *DOGTOWN,Food & Drink,Sale,-14.58,
07/15/2024,07/16/2024,PANORAMA PEDIATRIC GROUP,Health & Wellness,Sale,-83.64,
07/14/2024,07/15/2024,PIER FIFTY THREE,Food & Drink,Sale,-17.42,
07/14/2024,07/15/2024,PIER FIFTY THREE,Food & Drink,Sale,-15.88,
07/14/2024,07/15/2024,SPEEDWAY 07669,Gas,Sale,-42.71,
07/12/2024,07/14/2024,WALGREENS #19548,Health & Wellness,Sale,-14.78,
07/12/2024,07/14/2024,PIZZA DS MENDON,Food & Drink,Sale,-12.75,
07/10/2024,07/12/2024,BWW WEBSTER 563,Food & Drink,Sale,-31.59,
07/11/2024,07/12/2024,TARGET        00011957,Shopping,Sale,-30.76,
07/11/2024,07/12/2024,SQ *BEAUTY BY RENEE,Personal,Sale,-33.75,
07/09/2024,07/10/2024,GNC.COM,Groceries,Sale,-37.98,
07/06/2024,07/07/2024,ALDI 65073 PENFIELD,Groceries,Sale,-2.58,
07/04/2024,07/05/2024,SPEEDWAY 07669,Gas,Sale,-3.66,
07/03/2024,07/04/2024,Payment Thank You-Mobile,,Payment,155.99,
07/02/2024,07/02/2024,HELP.MAX.COM,Entertainment,Sale,-9.99,
07/01/2024,07/02/2024,DAIRY QUEEN #43351,Food & Drink,Sale,-11.86,
07/01/2024,07/02/2024,WAL-MART #1744,Groceries,Sale,-53.95,
06/29/2024,06/30/2024,ETSY  INC.,Shopping,Sale,-37.80,
06/27/2024,06/28/2024,SPEEDWAY 07669,Gas,Sale,-42.39,
06/27/2024,06/27/2024,Payment Thank You-Mobile,,Payment,183.67,
06/25/2024,06/26/2024,TIN CUP SOCIAL,Food & Drink,Sale,-31.25,
06/22/2024,06/24/2024,PY *DRAGONFLY TAVERN,Food & Drink,Sale,-10.97,
06/21/2024,06/23/2024,TIN CUP SOCIAL,Food & Drink,Sale,-10.00,
06/22/2024,06/23/2024,TIN CUP SOCIAL,Food & Drink,Sale,-12.50,
06/22/2024,06/23/2024,TJ RYANS PUB,Food & Drink,Sale,-7.50,
06/21/2024,06/23/2024,SQ *PRESERVATION BEER COM,Food & Drink,Sale,-9.07,
06/22/2024,06/23/2024,WEGMANS #018,Groceries,Sale,-19.41,
06/22/2024,06/23/2024,DOLLARTREE,Shopping,Sale,-16.20,
06/22/2024,06/23/2024,TIN CUP SOCIAL,Food & Drink,Sale,-18.75,
06/21/2024,06/23/2024,TIN CUP SOCIAL,Food & Drink,Sale,-5.00,
06/19/2024,06/20/2024,SQ *MOONLIGHT CREAMERY,Groceries,Sale,-8.43,
06/19/2024,06/19/2024,Payment Thank You-Mobile,,Payment,556.36,
06/18/2024,06/19/2024,TARGET        00011957,Shopping,Sale,-21.59,
06/18/2024,06/19/2024,TIN CUP SOCIAL,Food & Drink,Sale,-13.00,
06/17/2024,06/18/2024,TARGET        00011957,Shopping,Sale,-29.15,
06/14/2024,06/17/2024,LANSDOWNE PUB BOSTON,Food & Drink,Sale,-15.00,
06/14/2024,06/17/2024,GAME ON FENWAY PARK,Food & Drink,Sale,-12.00,
06/15/2024,06/17/2024,BULLPEN KITCHEN &amp; TAP,Food & Drink,Sale,-33.00,
06/16/2024,06/17/2024,ROCHESTER BEER PARK,Food & Drink,Sale,-22.00,
06/16/2024,06/17/2024,ROCHESTER BEER PARK,Food & Drink,Sale,-15.00,
06/14/2024,06/17/2024,LANSDOWNE PUB BOSTON,Food & Drink,Sale,-24.00,
06/14/2024,06/16/2024,RED SOX TEAM STORE-POS,Shopping,Sale,-40.00,
06/14/2024,06/16/2024,DUNKIN #337679 Q35,Food & Drink,Sale,-6.72,
06/13/2024,06/16/2024,STAR OSCO 4596,Groceries,Sale,-9.03,
06/14/2024,06/16/2024,AMK FENWAY PARK CONCES,Food & Drink,Sale,-24.97,
06/15/2024,06/16/2024,POS PAY,Shopping,Sale,-25.00,
06/15/2024,06/16/2024,DUNKIN #335680 Q35,Food & Drink,Sale,-5.76,
06/12/2024,06/13/2024,CVS/PHARMACY #00860,Health & Wellness,Sale,-5.79,
06/11/2024,06/13/2024,CUFFY'S OF WEST DENNIS,Shopping,Sale,-16.99,
06/11/2024,06/12/2024,THE CAPTAINS TABLE,Food & Drink,Sale,-205.13,
06/09/2024,06/11/2024,SUNOCO 0015423703,Gas,Sale,-8.63,
06/09/2024,06/10/2024,CVS/PHARMACY #00860,Health & Wellness,Sale,-5.83,
06/09/2024,06/10/2024,VALUE MART,Gas,Sale,-57.37,
06/08/2024,06/10/2024,FAIRPORT HOTS,Food & Drink,Sale,-5.38,
06/09/2024,06/09/2024,REDEMPTION CREDIT,Fees & Adjustments,Adjustment,49.37,
06/09/2024,06/09/2024,Payment Thank You-Mobile,,Payment,378.57,
06/08/2024,06/09/2024,SPEEDWAY 07669,Gas,Sale,-38.98,
06/06/2024,06/07/2024,SPEEDWAY 07669,Gas,Sale,-6.86,
06/06/2024,06/07/2024,WEGMANS #063,Groceries,Sale,-18.95,
06/06/2024,06/07/2024,TARGET        00011957,Shopping,Sale,-16.73,
06/05/2024,06/06/2024,BRUSTERS REAL ICE CREAM,Food & Drink,Sale,-14.52,
05/30/2024,06/05/2024,POS PAY,Shopping,Sale,-173.52,
06/02/2024,06/04/2024,TIN CUP SOCIAL,Food & Drink,Sale,-14.50,
06/02/2024,06/03/2024,CAPTAIN JACKS GOOD TIME T,Food & Drink,Sale,-37.40,
06/02/2024,06/03/2024,AGATINA'S ITALIAN EATS LL,Food & Drink,Sale,-20.06,
05/31/2024,06/03/2024,ANNUNCIATION GREEK ORTHOD,Food & Drink,Sale,-13.00,
05/31/2024,06/03/2024,ANNUNCIATION GREEK ORTHOD,Food & Drink,Sale,-10.00,
05/31/2024,06/02/2024,SPEEDWAY 07669,Gas,Sale,-37.78,
05/29/2024,05/31/2024,FAIRPORT HOTS,Food & Drink,Sale,-15.25,
05/25/2024,05/26/2024,Payment Thank You-Mobile,,Payment,186.64,
05/23/2024,05/24/2024,WEGMANS #063,Groceries,Sale,-19.98,
05/23/2024,05/24/2024,WEGMANS #063,Groceries,Sale,-20.02,
05/21/2024,05/22/2024,WEGMANS #063,Groceries,Sale,-11.64,
05/19/2024,05/19/2024,Payment Thank You-Mobile,,Payment,153.67,
05/18/2024,05/19/2024,IDEMIA TSA PRECHECK,Bills & Utilities,Sale,-70.00,
05/18/2024,05/19/2024,FSP*THE LINKS AT GREYSTON,Health & Wellness,Sale,-65.00,
05/11/2024,05/13/2024,WAYSIDE GARDEN CENTER,Home,Sale,-39.95,
05/11/2024,05/12/2024,WEGMANS #024,Groceries,Sale,-13.98,
05/11/2024,05/12/2024,EXXON JOE'S KWIK MARTS,Gas,Sale,-30.28,
05/07/2024,05/09/2024,THE HOME DEPOT 1247,Home,Sale,-25.35,
05/07/2024,05/08/2024,Payment Thank You-Mobile,,Payment,158.43,
05/07/2024,05/08/2024,SPEEDWAY 07669,Gas,Sale,-44.11,
04/27/2024,04/29/2024,BOJANGLES 1220,Food & Drink,Sale,-13.07,
04/27/2024,04/29/2024,JACKSON GOLF CLUB,Health & Wellness,Sale,-60.00,
04/25/2024,04/28/2024,MOE'S 223,Food & Drink,Sale,-14.25,
04/25/2024,04/26/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-5.93,
04/24/2024,04/26/2024,WENDYS #0055,Food & Drink,Sale,-6.60,
04/25/2024,04/25/2024,Payment Thank You-Mobile,,Payment,587.54,
04/23/2024,04/25/2024,CK *OAK HILLS GOLF CLU,Entertainment,Sale,-37.00,
04/24/2024,04/25/2024,JACK BROWN`S BEER,Food & Drink,Sale,-21.58,
04/22/2024,04/23/2024,PUBLIX #1095,Groceries,Sale,-96.94,
04/21/2024,04/21/2024,AUTOMATIC PAYMENT - THANK,,Payment,152.89,
04/20/2024,04/21/2024,NOMA BY AL AMIR,Food & Drink,Sale,-26.26,
04/19/2024,04/21/2024,RICHLAND COUNTY RECREATIO,Entertainment,Sale,-35.00,
04/20/2024,04/21/2024,EXXON PALMETTO ROADS #319,Gas,Sale,-2.23,
04/18/2024,04/19/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-3.56,
04/18/2024,04/19/2024,PALMETTO PIG,Food & Drink,Sale,-16.48,
04/17/2024,04/19/2024,GROUCHO`S DELI OF 5 POINT,Food & Drink,Sale,-12.39,
04/17/2024,04/18/2024,SQ *CAROLINA BARBER SHOP,Personal,Sale,-28.60,
04/17/2024,04/18/2024,PINTEC VENDING SERVIC,Food & Drink,Sale,-2.10,
04/17/2024,04/18/2024,PINTEC VENDING SERVIC,Food & Drink,Sale,-2.10,
04/16/2024,04/17/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-47.80,
04/16/2024,04/17/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-5.93,
04/15/2024,04/16/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-34.10,
04/13/2024,04/15/2024,NORTHWOODS GOLF CLUB,Entertainment,Sale,-54.99,
04/12/2024,04/14/2024,PUBLIX #1095,Groceries,Sale,-16.69,
04/08/2024,04/10/2024,WENDYS #0055,Food & Drink,Sale,-6.60,
04/04/2024,04/07/2024,DAVES HOT CHICKEN 1167,Food & Drink,Sale,-15.59,
04/03/2024,04/05/2024,REPUBLIC BIERGARTEN  KIT,Food & Drink,Sale,-21.86,
03/30/2024,04/01/2024,TACO BELL 3003060,Food & Drink,Sale,-18.60,
03/30/2024,04/01/2024,PALMETTO PIG,Food & Drink,Sale,-16.48,
03/29/2024,03/31/2024,RICHLAND COUNTY RECREATIO,Entertainment,Sale,-20.50,
03/24/2024,03/26/2024,FIVE GUYS SC 0140 QSR,Food & Drink,Sale,-20.02,
03/25/2024,03/26/2024,COSTCO WHSE #1232,Shopping,Sale,-67.89,
03/22/2024,03/25/2024,CASTAWAY GRILL,Food & Drink,Sale,-14.83,
03/21/2024,03/24/2024,BUC-EE'S #53,Groceries,Sale,-14.29,
03/22/2024,03/24/2024,GLF*LINKSATBRICKLANDING,Entertainment,Sale,-65.35,
03/18/2024,03/20/2024,PUBLICO KITCHEN &amp; TAP,Food & Drink,Sale,-18.68,
03/19/2024,03/20/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-3.77,
03/16/2024,03/18/2024,GRUBHUB - UNIVERSITY OF S,Food & Drink,Sale,-10.95,
03/17/2024,03/17/2024,Payment Thank You-Mobile,,Payment,547.23,
03/16/2024,03/17/2024,EVVNT* ST PATS IN FIVE,Entertainment,Sale,-39.85,
03/13/2024,03/15/2024,WENDYS #0055,Food & Drink,Sale,-6.60,
03/12/2024,03/13/2024,TSUNAMI VISTA,Food & Drink,Sale,-33.89,
03/12/2024,03/13/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-13.48,
03/09/2024,03/11/2024,CK *OAK HILLS GOLF CLU,Entertainment,Sale,-32.00,
03/09/2024,03/11/2024,PUBLIX #1095,Groceries,Sale,-66.13,
03/09/2024,03/11/2024,TST* HOME TEAM BBQ - COLU,Food & Drink,Sale,-22.97,
03/07/2024,03/08/2024,SQ *THE OUTPOST AT ISLE O,Groceries,Sale,-18.34,
03/06/2024,03/07/2024,TST* LEONS OYSTER SHOP -,Food & Drink,Sale,-30.53,
03/06/2024,03/07/2024,NBA League Pass,Bills & Utilities,Sale,-8.99,
03/05/2024,03/06/2024,TINTO Y CREMA,Food & Drink,Sale,-7.45,
03/05/2024,03/06/2024,TST* THE GRIFFON,Food & Drink,Sale,-75.23,
03/04/2024,03/05/2024,VSI*CHARLESTON GOLF,Bills & Utilities,Sale,-15.00,
03/03/2024,03/04/2024,JACK BROWN`S BEER,Food & Drink,Sale,-22.58,
03/02/2024,03/04/2024,AMK UNIV OF SC S AND E CO,Food & Drink,Sale,-6.05,
03/01/2024,03/03/2024,SQ *CAROLINA BARBER SHOP,Personal,Sale,-28.60,
02/29/2024,03/01/2024,TSUNAMI VISTA,Food & Drink,Sale,-22.20,
02/26/2024,02/27/2024,PAR TEE GOLF INC,Entertainment,Sale,-10.00,
02/25/2024,02/26/2024,DD *DOORDASH MCDONALDS,Food & Drink,Sale,-15.36,
02/19/2024,02/20/2024,CVS/PHARMACY #00830,Health & Wellness,Sale,-18.89,
02/18/2024,02/19/2024,Payment Thank You-Mobile,,Payment,400.61,
02/17/2024,02/19/2024,ZESTOS OF WEST COLUMBIA,Food & Drink,Sale,-13.03,
02/18/2024,02/19/2024,CHIPOTLE 3661,Food & Drink,Sale,-16.24,
02/16/2024,02/18/2024,PALMETTO PIG,Food & Drink,Sale,-16.48,
02/16/2024,02/18/2024,PUBLIX #1095,Groceries,Sale,-10.19,
02/16/2024,02/18/2024,CK *OAK HILLS GOLF CLU,Entertainment,Sale,-37.00,
